d13C,d15N
-22.972,5.02
-23.052,5.13
-22.78,5.47
-22.932,4.56
-22.652,4.62
-22.728,4.27
-22.844,4.02
-22.93,4.47
-22.966,4.24
-22.764,4.06
-22.822,5.44
-23.112,4.73
-23.102,4.76
-23.282,4.65
-23.072,5.83
-23.152,5.23
-22.218,4.36
-22.386,4.18
-23.55,4.37
-22.656,3.7
-23.162,5.21
-22.972,5.64
-23.12,5.04
-23.368,5.9
-23.464,5.85
-23.33,6.36
-23.168,5.92
-23.104,6.56
-23.412,6.31
-23.16,5.8
-23.258,5.98
-22.586,5.53
-22.704,5.36
-23.172,5.76
-22.62,6.46
-23.022,5.84
-23.2,5.14
-22.942,5.72
-22.556,4.76
-22.676,4.79
-22.762,5.68
-23.222,5.05
-22.992,5.75
-22.516,4.78
-23.062,4.27
-23.208,4.71
-22.872,5.66
-22.952,5.69
-23.252,4.6
-22.846,4.41
-23.246,4.59
-23.052,4.67
-23.262,4.71
-22.762,5.4
-22.772,5.49
-22.91,4.03
-22.874,4.66
-23.276,4.8
-23.224,5
-22.89,4.68
-23.188,4.74
-22.81,5.21
-22.896,4.51
-22.95,4.36
-22.912,4.8
-22.968,4.33
-23.212,4.15
-23.38,4.4
-22.79,5.72
-22.96,5.57
-22.69,5.49
-22.366,4.47
-22.676,5.1
-22.882,5.07
-22.798,4.75
-22.764,4.45
-22.87,4.47
-22.904,4.75
-22.748,3.81
-23.404,3.93
-23.27,3.59
-22.94,4.65
-22.78,4.93
-23.08,4.79
-23.02,4.64
-23.11,4.4
-23.25,5.34
-21.95,5.64
-23.04,4.88
-22.98,4.86
-23.028,4.12
-22.676,3.7
-23.048,4.38
-23.066,4.54
-23.284,4.98
-23.348,4.99
-23.058,5.06
-22.988,4.91
-22.888,5.19
-22.938,3.9
-23.134,3.92
-22.852,3.95
-22.838,4.3
-22.974,4.45
-23.202,4.94
-23.378,4.75
-22.968,5.24
-23.032,4.37
-22.878,5.19
-22.868,5.4
-23.142,4.71
-23.26,5.16
-23.478,5.09
-22.978,4.69
-23.038,4.72
-22.938,5.1
-23.098,4.67
-22.968,4.72
-23.294,4.22
-23.902,4.21
-23.46,4.66
-22.746,4.77
-23.07,4.5
-23.186,4.69
-23.228,4.73
-23.512,4.81
-23.632,4.9
-23.37,4.58
-23.258,4.59
-23.178,4.46
-23.012,3.95
-23.148,4.42
-23.072,4.49
-23.038,4.7
-22.438,4.6
-23.048,4.41
-22.798,5.07
-22.506,5.02
-22.758,4.37
-22.866,5.26
-23.564,4.63
-22.664,4.65
-22.772,4.81
-22.96,4.34
-22.754,4.3
-23.226,5.26
-23.516,5.96
-23.624,4.61
-23.016,4.6
-22.784,4.86
-22.798,5.77
-23.018,4.94
-23.254,5.17
-23.314,4.15
-23.168,5.35
-23.226,4.44
-23.354,5.22
-23.062,3.64
-22.954,3.82
-22.866,4.01
-22.762,3.49
-23.456,5.28
-23.076,5.1
-23.106,5.52
-23.182,4.14
-22.618,4.67
-22.29,4.62
-22.956,4.2
-22.966,4.8
-22.956,4.79
-22.846,4.99
-23.126,4.65
-22.926,4.7
-22.966,4.82
-23.126,4.62
-22.516,4.82
-22.616,4.27
-22.886,5
-23.066,4.86
-22.916,4.89
-22.916,5.34
-22.616,5.11
-22.866,5.51
-22.796,5.54
-23.106,5.27
-23.136,4.97
-23.364,5.15
-22.812,4.55
-22.806,4.43
-23.162,4.81
-22.592,3.95
-22.536,4.25
-22.67,4.4
-23.106,4.71
-23.404,4.61
-23.054,4.9
-23.614,4.85
-23.104,4.83
-23.124,4.37
-22.964,4.76
-22.918,5.04
-23.474,4.5
-23.504,4.36
-22.81,4.85
-23.254,4.56
-23.504,4.93
-23.454,4.64
-23.36,4.51
-23.378,4.71
-23.34,4.92
-23.638,5.11
-23.196,4.77
-23.094,4.85
-23.524,4.35
-23.504,4.15
-22.894,6.07
-23.254,4.41
-22.648,4.39
-23.234,4.35
-23.008,4.52
-22.884,5.1
-23.134,4.29
-22.924,4.88
-23.444,5.09
-23.154,4.36
-22.83,4.63
-22.798,4.67
-22.706,4.62
-22.704,4.18
-23.594,7.11
-23.4,6.55
-23.286,7.14
-23.672,6.57
-23.16,4.81
-22.686,4.23
-22.834,4.31
-22.93,4.18
-23.556,4.65
-23.184,4.31
-23.192,4.35
-23.07,4.64
-23.072,5.53
-23.132,5.05
-22.972,4.97
-22.998,4.74
-22.716,4.86
-22.894,4.71
-22.562,3.76
-22.832,4.22
-23.642,4.28
-23.452,4.02
-23.892,4.4
-22.768,4.83
-22.736,4.16
-22.464,4.39
-23.042,4.8
-22.812,4.16
-23.092,4.3
-23.042,4.48
-22.772,4.58
-23.012,4.98
-22.792,4.61
-23.112,4.3
-23.178,4.57
-22.17,4.26
-23.47,4.9
-23.06,5.67
-23.34,4.85
-23.38,4.61
-22.952,4.69
-22.69,4.74
-22.988,4.48
-23.196,4.63
-23.55,4.49
-23.17,4.82
-23.22,5.06
-23.49,5.14
-23.23,5.29
-22.636,4.01
-22.874,4.36
-22.792,4.4
-23.142,4.31
-22.45,3.86
-22.778,4.81
-23.126,4.49
-23.32,4.91
-23.064,4.06
-23.152,4.24
-22.39,4.63
-22.768,4.47
-22.636,5.51
-23.09,4.97
-22.956,4.59
-22.804,4.41
-23.2,4.97
-22.766,4.38
-23.14,4.72
-23.17,5.01
-22.93,5.03
-22.924,4.39
-22.862,4.5
-22.89,4.91
-23.74,4.83
-23.258,4.65
-23.7,4.93
-23.378,4.72
-22.99,5.36
-22.876,4.61
-22.694,4.69
-22.858,4.42
-23.196,4.89
-23.242,4.85
-23.28,4.53
-22.524,4.33
-22.87,4.57
-23.176,4.21
-23.12,4.42
-23.37,4.81
-23.254,4.53
-23.362,3.95
-22.95,5.43
-22.784,4.28
-23.22,4.4
-23.63,3.91
-22.938,4.57
-22.776,4.83
-23.07,4.66
-23.368,4.88
-22.886,4.79
-23.054,5
-23.302,5.41
-23.15,5.71
-23.358,5.37
-23.516,5.47
-23.23,4.44
-23.158,4.6
-23.106,4.29
-23.338,5.03
-23.378,5.25
-23.298,5.35
-22.864,4.17
-22.862,4.79
-22.97,4.81
-23.228,5.47
-23.108,5.18
-22.778,5.24
-23.132,4.27
-23.3,4.63
-22.688,5.12
-23.168,5.35
-23.008,5.46
-23.318,5.33
-23.158,5.61
-23.108,5.12
-23.188,5.05
-23.056,5.36
-22.962,4.74
-23.006,5.17
-23.192,4.68
-23.332,3.94
-23.108,4.49
-23,4.09
-23.128,6.13
-22.908,5.83
-23.188,5.66
-23.244,5.4
-23.424,4.98
-23.302,5.95
-22.89,6.72
-23.278,5.69
-23.016,5.34
-23.332,5.67
-23.19,5.53
-23.228,5.82
-23.496,6.9
-22.87,4.65
-22.992,4.48
-22.796,6.18
-22.786,5.58
-23.284,5.27
-23.472,5.64
-23.48,7
-22.806,5.73
-23.156,5.36
-23.256,6.18
-23.234,5.91
-23.082,6.07
-23.02,6.81
-23.038,6.55
-23.336,6.6
-22.916,4.14
-23.134,3.71
-23.352,3.93
-22.68,4.59
-22.818,4.49
-22.926,5.09
-23.036,4.3
-23.226,4.92
-22.684,4.39
-23.056,5.25
-22.644,4.75
-23.206,4.95
-22.764,4.06
-23.322,4.25
-23.68,6.17
-23.106,4.83
-22.754,3.96
-23.102,4.29
-22.76,5.22
-23.418,4.88
-23.556,5.24
-23.126,4.81
-22.844,3.9
-23.132,4.17
-22.86,5.01
-23.078,5.42
-23.476,5.11
-23.614,4.13
-23.146,4.69
-24.054,3.67
-22.776,4.5
-22.516,4.63
-22.696,4.54
-22.726,4.15
-22.734,3.34
-22.26,4.03
-22.698,4.3
-22.786,4.31
-21.06,4.38
-23.006,4.63
-22.866,4.6
-22.894,3.66
-22.782,4.1
-22.51,4.14
-22.998,4.26
-22.686,4.68
-23.036,4.51
-23.006,4.5
-22.926,4.59
-23.284,4.2
-23.16,4.82
-22.606,4.51
-23.254,3.85
-23.298,4.11
-23.516,4.55
-22.682,4.11
-23.446,4.14
-23.204,5.14
-23.342,5.8
-23.204,5.3
-23.182,4.98
-23.33,5.09
-22.824,5.64
-23.182,5.33
-23.71,6.29
-23.114,4.64
-23.152,5.09
-23.19,4.96
-23.124,4.69
-22.992,4.57
-22.848,4.99
-22.924,5.21
-22.804,5.02
-23.624,5.04
-23.402,4.54
-23.664,4.43
-23.522,4.55
-23.358,5.26
-23.336,4.83
-23.684,4.89
-23.422,4.68
-23.114,4.46
-22.91,4.27
-23.178,5.07
-23.546,5.93
-23.344,4.72
-23.024,5.04
-22.914,7.04
-23.394,4.69
-23.414,5.35
-23.302,5.99
-23.19,6.32
-23.402,4.55
-23.212,4.49
-23.462,4.6
-23.102,4.9
-22.93,4.4
-23.142,4.82
-22.98,4.5
-23.322,4.13
-23.302,4.42
-23.262,4.67
-22.832,4.41
-22.968,5.05
-22.792,4.56
-22.876,5.02
-23.192,4.46
-22.842,4.36
-23.272,4.74
-22.922,3.97
-22.932,4.38
-22.942,4.29
-23.036,4.73
-23.07,4.54
-23.742,5.62
-23.29,5.9
-23.458,6.94
-23.452,6.83
-23.9,5.91
-22.55,4.56
-22.51,4.74
-23.41,5.18
-22.888,4.86
-23.046,4.35
-22.51,4.7
-22.52,4.46
-22.49,4.66
-22.49,4.43
-22.76,4.54
-22.77,4.53
-22.73,4.51
-23.102,4.67
-23.31,4.94
-23.03,4.41
-23.24,4.94
-23.44,4.85
-23.17,5
-23.26,4.08
-23.188,6.22
-22.856,4.42
-23.8,5.17
-23.768,5.57
-23.328,5.79
-23.406,4.99
-23.442,5.42
-23.228,5.47
-23.316,5.18
-23.772,5.66
-24.02,6.15
-23.478,5.38
-23.838,5.71
-23.738,5.44
-23.25,4.56
-23.466,4.6
-23.326,6.09
-23.586,5
-23.706,4.81
-23.246,5.46
-23.206,5.66
-23.32,4.75
-23.096,4.8
-23.09,4.83
-23.036,4.83
-23.536,4.99
-23.426,4.86
-22.186,5.3
-21.976,4.66
-22.196,5.01
-22.466,4.62
-22.486,4.8
-22.976,4.61
-23.086,4.52
-23.166,4.7
-23.026,6.35
-23.51,4.36
-22.658,5.57
-23.66,6.09
-24.12,4.66
-23.32,4.6
-23.48,4.73
-22.908,5.94
-23.442,8.39
-22.77,5.06
-22.996,5.6
-22.902,5.81
-22.878,6.36
-23.264,5.35
-22.99,3.92
-22.758,4.19
-22.774,4.21
-22.816,4.22
-22.62,4.69
-22.588,4.99
-22.604,6.1
-23.048,5.13
-22.772,5.17
-23.116,4.39
-23.44,4.75
-22.66,4.29
-22.858,4.98
-23.048,4.44
-22.854,4.82
-22.71,4.72
-22.926,4.65
-23.742,3.89
-22.728,5.03
-22.934,4.41
-22.91,5.1
-22.76,5.84
-22.916,5.85
-22.602,5.75
-22.878,5.53
-22.858,4.25
-22.934,4.19
-23.45,3.26
-23.356,3.92
-23.252,3.92
-23.378,3.99
-23.372,7.25
-23.778,8.42
-23.842,8.39
-22.798,4.66
-23.206,4.09
-22.84,4.29
-22.856,4.6
-23.392,4.46
-22.47,5.37
-22.708,6.6
-22.936,6.19
-23.328,5.37
-23.44,3.54
-22.46,4.58
-22.858,5.37
-23.142,6.73
-23.16,6.72
-22.856,5.59
-23.642,4.49
-23.168,5.57
-23.106,4.87
-23.124,4.82
-22.902,6.18
-22.62,4.36
-22.886,3.8
-22.83,4.47
-23.118,4.79
-22.902,4.77
-23.008,4.59
-23.574,4.48
-22.59,5.17
-22.686,4.26
-22.736,4.34
-22.91,4.25
-22.814,4.08
-22.83,4.68
-22.546,3.99
-22.902,3.87
-22.866,3.2
-22.58,4.42
-22.838,4.78
-23.074,5.41
-22.97,5.17
-22.936,5.18
-23.484,4.98
-22.67,4.95
-23.058,4.94
-22.96,4.58
-22.896,4.88
-22.768,5.73
-23.13,3.96
-22.558,4.55
-22.632,4.89
-22.748,4.47
-22.884,4.7
-23.25,4.41
-23.038,4.82
-23.184,4.08
-23.082,4.52
-22.758,5.02
-23.166,5.18
-22.67,3.73
-22.868,4.23
-22.954,4.05
-23.188,4.11
-22.924,4.38
-22.79,3.74
-22.792,4.97
-23.168,4.2
-23.464,3.85
-22.8,4.52
-22.798,4.8
-22.742,4.99
-22.95,5.21
-23.088,5.86
-23.208,6.15
-23.514,6.2
-22.898,4.07
-22.464,4.85
-23.2,3.64
-22.718,4.36
-22.726,4.37
-22.444,4.74
-23.56,3.84
-23.088,4.96
-23.21,3.4
-23.658,7.74
-22.5,4.23
-22.628,5.13
-22.986,4.87
-22.92,4.86
-22.278,5.12
-23.13,5.11
-22.338,4.81
-22.096,6.16
-23.66,4.67
-23.56,4.54
-23.75,3.79
-23.61,3.87
-22.856,4.35
-23.59,3.99
-22.926,4.04
-22.998,4.57
-22.856,4.16
-22.894,5.12
-23.16,4.8
-22.748,4.43
-23.016,4.75
-23.124,5.55
-23.37,4.44
-22.87,4.83
-22.896,4.51
-22.95,4.48
-22.586,4.35
-23.002,3.88
-23.048,4.95
-22.854,4.36
-22.26,4.61
-23.418,4.77
-23.428,4.88
-22.608,5.85
-23.028,5.66
-22.848,5.52
-23.256,4.63
-23.156,6.38
-22.876,5.23
-23.166,4.81
-22.64,4.3
-22.766,4.13
-23.216,4.8
-22.624,4.54
-22.542,4.86
-23.112,4.29
-23.208,4.63
-23.124,7.37
-22.706,4.17
-23.226,4.51
-23.166,4.38
-23.006,5.99
-23.004,4.53
-23.248,5.45
-23.106,4.94
-22.556,4.6
-22.602,5.34
-22.676,5.29
-22.696,5.3
-22.8,4.57
-22.854,3.84
-22.748,4.17
-23.052,4.16
-22.738,5.55
-22.874,5.84
-22.874,5.94
-22.622,4.01
-22.686,4.07
-22.702,4.27
-22.074,5.21
-21.694,7.33
-22.484,4.86
-22.774,4.69
-22.512,4.46
-22.906,3.86
-23.3,4.75
-22.844,5
-22.994,4.92
-22.884,4.79
-22.974,4.34
-22.558,4.47
-22.894,3.67
-23.22,3.99
-22.824,4.67
-22.498,4.37
-22.69,4.51
-22.914,4.43
-23.366,4.58
-22.904,4.31
-23.134,5.26
-23.058,5.06
-22.826,4.87
-22.894,4.85
-22.734,5.1
-22.772,5
-23.12,5.13
-22.448,5.66
-22.784,5.26
-22.784,5.07
-23.212,5.16
-23.024,5.98
-23.062,6.14
-23.132,4.93
