bID,d13C,d15N
b1,-22.972,5.02
b2,-23.052,5.13
b2,-22.78,5.47
b3,-22.932,4.56
b4,-22.652,4.62
b4,-22.728,4.27
b4,-22.844,4.02
b4,-22.93,4.47
b4,-22.966,4.24
b4,-22.764,4.06
b5,-22.822,5.44
b6,-23.112,4.73
b7,-23.102,4.76
b8,-23.282,4.65
b9,-23.072,5.83
b10,-23.152,5.23
b10,-22.218,4.36
b10,-22.386,4.18
b10,-23.55,4.37
b10,-22.656,3.7
b11,-23.162,5.21
b12,-22.972,5.64
b12,-23.12,5.04
b12,-23.368,5.9
b12,-23.464,5.85
b12,-23.33,6.36
b12,-23.168,5.92
b12,-23.104,6.56
b13,-23.412,6.31
b13,-23.16,5.8
b13,-23.258,5.98
b13,-22.586,5.53
b13,-22.704,5.36
b13,-23.172,5.76
b13,-22.62,6.46
b14,-23.022,5.84
b14,-23.2,5.14
b15,-22.942,5.72
b15,-22.556,4.76
b15,-22.676,4.79
b16,-22.762,5.68
b17,-23.222,5.05
b18,-22.992,5.75
b18,-22.516,4.78
b18,-23.062,4.27
b18,-23.208,4.71
b19,-22.872,5.66
b20,-22.952,5.69
b21,-23.252,4.6
b21,-22.846,4.41
b21,-23.246,4.59
b22,-23.052,4.67
b23,-23.262,4.71
b24,-22.762,5.4
b25,-22.772,5.49
b26,-22.91,4.03
b26,-22.874,4.66
b26,-23.276,4.8
b26,-23.224,5
b27,-22.89,4.68
b27,-23.188,4.74
b28,-22.81,5.21
b28,-22.896,4.51
b28,-22.95,4.36
b28,-22.912,4.8
b28,-22.968,4.33
b28,-23.212,4.15
b28,-23.38,4.4
b29,-22.79,5.72
b30,-22.96,5.57
b31,-22.69,5.49
b31,-22.366,4.47
b31,-22.676,5.1
b31,-22.882,5.07
b31,-22.798,4.75
b31,-22.764,4.45
b32,-22.87,4.47
b32,-22.904,4.75
b33,-22.748,3.81
b33,-23.404,3.93
b34,-23.27,3.59
b35,-22.94,4.65
b36,-22.78,4.93
b37,-23.08,4.79
b38,-23.02,4.64
b39,-23.11,4.4
b40,-23.25,5.34
b41,-21.95,5.64
b42,-23.04,4.88
b43,-22.98,4.86
b44,-23.028,4.12
b44,-22.676,3.7
b45,-23.048,4.38
b45,-23.066,4.54
b45,-23.284,4.98
b46,-23.348,4.99
b47,-23.058,5.06
b48,-22.988,4.91
b49,-22.888,5.19
b50,-22.938,3.9
b50,-23.134,3.92
b50,-22.852,3.95
b51,-22.838,4.3
b51,-22.974,4.45
b51,-23.202,4.94
b51,-23.378,4.75
b52,-22.968,5.24
b52,-23.032,4.37
b53,-22.878,5.19
b54,-22.868,5.4
b54,-23.142,4.71
b54,-23.26,5.16
b54,-23.478,5.09
b54,-22.978,4.69
b55,-23.038,4.72
b56,-22.938,5.1
b56,-23.098,4.67
b57,-22.968,4.72
b57,-23.294,4.22
b57,-23.902,4.21
b57,-23.46,4.66
b57,-22.746,4.77
b57,-23.07,4.5
b57,-23.186,4.69
b58,-23.228,4.73
b58,-23.512,4.81
b58,-23.632,4.9
b58,-23.37,4.58
b59,-23.258,4.59
b60,-23.178,4.46
b60,-23.012,3.95
b61,-23.148,4.42
b61,-23.072,4.49
b62,-23.038,4.7
b63,-22.438,4.6
b64,-23.048,4.41
b65,-22.798,5.07
b65,-22.506,5.02
b66,-22.758,4.37
b66,-22.866,5.26
b66,-23.564,4.63
b67,-22.664,4.65
b67,-22.772,4.81
b67,-22.96,4.34
b67,-22.754,4.3
b68,-23.226,5.26
b69,-23.516,5.96
b70,-23.624,4.61
b70,-23.016,4.6
b70,-22.784,4.86
b71,-22.798,5.77
b72,-23.018,4.94
b72,-23.254,5.17
b73,-23.314,4.15
b74,-23.168,5.35
b74,-23.226,4.44
b74,-23.354,5.22
b75,-23.062,3.64
b76,-22.954,3.82
b76,-22.866,4.01
b76,-22.762,3.49
b77,-23.456,5.28
b78,-23.076,5.1
b79,-23.106,5.52
b79,-23.182,4.14
b79,-22.618,4.67
b79,-22.29,4.62
b79,-22.956,4.2
b80,-22.966,4.8
b81,-22.956,4.79
b82,-22.846,4.99
b83,-23.126,4.65
b84,-22.926,4.7
b85,-22.966,4.82
b86,-23.126,4.62
b87,-22.516,4.82
b88,-22.616,4.27
b89,-22.886,5
b90,-23.066,4.86
b91,-22.916,4.89
b92,-22.916,5.34
b93,-22.616,5.11
b94,-22.866,5.51
b95,-22.796,5.54
b96,-23.106,5.27
b97,-23.136,4.97
b98,-23.364,5.15
b98,-22.812,4.55
b100,-22.806,4.43
b100,-23.162,4.81
b101,-22.592,3.95
b101,-22.536,4.25
b101,-22.67,4.4
b102,-23.106,4.71
b103,-23.404,4.61
b104,-23.054,4.9
b104,-23.614,4.85
b105,-23.104,4.83
b106,-23.124,4.37
b107,-22.964,4.76
b107,-22.918,5.04
b108,-23.474,4.5
b109,-23.504,4.36
b109,-22.81,4.85
b110,-23.254,4.56
b111,-23.504,4.93
b112,-23.454,4.64
b112,-23.36,4.51
b112,-23.378,4.71
b113,-23.34,4.92
b113,-23.638,5.11
b113,-23.196,4.77
b113,-23.094,4.85
b114,-23.524,4.35
b115,-23.504,4.15
b116,-22.894,6.07
b116,-23.254,4.41
b116,-22.648,4.39
b117,-23.234,4.35
b117,-23.008,4.52
b118,-22.884,5.1
b119,-23.134,4.29
b120,-22.924,4.88
b121,-23.444,5.09
b122,-23.154,4.36
b122,-22.83,4.63
b122,-22.798,4.67
b122,-22.706,4.62
b122,-22.704,4.18
b123,-23.594,7.11
b123,-23.4,6.55
b123,-23.286,7.14
b123,-23.672,6.57
b124,-23.16,4.81
b124,-22.686,4.23
b124,-22.834,4.31
b124,-22.93,4.18
b124,-23.556,4.65
b125,-23.184,4.31
b126,-23.192,4.35
b126,-23.07,4.64
b127,-23.072,5.53
b128,-23.132,5.05
b129,-22.972,4.97
b129,-22.998,4.74
b129,-22.716,4.86
b129,-22.894,4.71
b130,-22.562,3.76
b130,-22.832,4.22
b131,-23.642,4.28
b132,-23.452,4.02
b133,-23.892,4.4
b133,-22.768,4.83
b133,-22.736,4.16
b133,-22.464,4.39
b134,-23.042,4.8
b134,-22.812,4.16
b135,-23.092,4.3
b136,-23.042,4.48
b137,-22.772,4.58
b138,-23.012,4.98
b139,-22.792,4.61
b140,-23.112,4.3
b141,-23.178,4.57
b141,-22.17,4.26
b142,-23.47,4.9
b143,-23.06,5.67
b144,-23.34,4.85
b145,-23.38,4.61
b145,-22.952,4.69
b145,-22.69,4.74
b145,-22.988,4.48
b145,-23.196,4.63
b145,-23.55,4.49
b146,-23.17,4.82
b147,-23.22,5.06
b147,-23.49,5.14
b148,-23.23,5.29
b149,-22.636,4.01
b149,-22.874,4.36
b149,-22.792,4.4
b149,-23.142,4.31
b149,-22.45,3.86
b149,-22.778,4.81
b149,-23.126,4.49
b150,-23.32,4.91
b150,-23.064,4.06
b150,-23.152,4.24
b150,-22.39,4.63
b150,-22.768,4.47
b150,-22.636,5.51
b151,-23.09,4.97
b151,-22.956,4.59
b151,-22.804,4.41
b152,-23.2,4.97
b152,-22.766,4.38
b153,-23.14,4.72
b154,-23.17,5.01
b155,-22.93,5.03
b155,-22.924,4.39
b155,-22.862,4.5
b156,-22.89,4.91
b157,-23.74,4.83
b157,-23.258,4.65
b158,-23.7,4.93
b158,-23.378,4.72
b159,-22.99,5.36
b159,-22.876,4.61
b159,-22.694,4.69
b159,-22.858,4.42
b159,-23.196,4.89
b159,-23.242,4.85
b160,-23.28,4.53
b160,-22.524,4.33
b160,-22.87,4.57
b160,-23.176,4.21
b160,-23.12,4.42
b161,-23.37,4.81
b161,-23.254,4.53
b161,-23.362,3.95
b162,-22.95,5.43
b162,-22.784,4.28
b162,-23.22,4.4
b162,-23.63,3.91
b163,-22.938,4.57
b163,-22.776,4.83
b164,-23.07,4.66
b164,-23.368,4.88
b164,-22.886,4.79
b164,-23.054,5
b164,-23.302,5.41
b164,-23.15,5.71
b164,-23.358,5.37
b164,-23.516,5.47
b165,-23.23,4.44
b165,-23.158,4.6
b165,-23.106,4.29
b166,-23.338,5.03
b167,-23.378,5.25
b168,-23.298,5.35
b168,-22.864,4.17
b168,-22.862,4.79
b168,-22.97,4.81
b169,-23.228,5.47
b170,-23.108,5.18
b171,-22.778,5.24
b171,-23.132,4.27
b171,-23.3,4.63
b172,-22.688,5.12
b173,-23.168,5.35
b174,-23.008,5.46
b175,-23.318,5.33
b176,-23.158,5.61
b177,-23.108,5.12
b178,-23.188,5.05
b178,-23.056,5.36
b178,-22.962,4.74
b178,-23.006,5.17
b178,-23.192,4.68
b179,-23.332,3.94
b179,-23.108,4.49
b179,-23,4.09
b180,-23.128,6.13
b180,-22.908,5.83
b181,-23.188,5.66
b181,-23.244,5.4
b181,-23.424,4.98
b181,-23.302,5.95
b181,-22.89,6.72
b182,-23.278,5.69
b182,-23.016,5.34
b182,-23.332,5.67
b182,-23.19,5.53
b182,-23.228,5.82
b182,-23.496,6.9
b183,-22.87,4.65
b183,-22.992,4.48
b184,-22.796,6.18
b185,-22.786,5.58
b185,-23.284,5.27
b185,-23.472,5.64
b185,-23.48,7
b186,-22.806,5.73
b187,-23.156,5.36
b188,-23.256,6.18
b188,-23.234,5.91
b188,-23.082,6.07
b188,-23.02,6.81
b188,-23.038,6.55
b188,-23.336,6.6
b189,-22.916,4.14
b189,-23.134,3.71
b189,-23.352,3.93
b189,-22.68,4.59
b189,-22.818,4.49
b189,-22.926,5.09
b190,-23.036,4.3
b191,-23.226,4.92
b191,-22.684,4.39
b192,-23.056,5.25
b192,-22.644,4.75
b193,-23.206,4.95
b193,-22.764,4.06
b193,-23.322,4.25
b193,-23.68,6.17
b194,-23.106,4.83
b194,-22.754,3.96
b194,-23.102,4.29
b194,-22.76,5.22
b194,-23.418,4.88
b194,-23.556,5.24
b195,-23.126,4.81
b195,-22.844,3.9
b195,-23.132,4.17
b195,-22.86,5.01
b195,-23.078,5.42
b195,-23.476,5.11
b196,-23.614,4.13
b197,-23.146,4.69
b197,-24.054,3.67
b198,-22.776,4.5
b199,-22.516,4.63
b200,-22.696,4.54
b201,-22.726,4.15
b201,-22.734,3.34
b201,-22.26,4.03
b201,-22.698,4.3
b201,-22.786,4.31
b201,-21.06,4.38
b202,-23.006,4.63
b203,-22.866,4.6
b203,-22.894,3.66
b203,-22.782,4.1
b203,-22.51,4.14
b203,-22.998,4.26
b204,-22.686,4.68
b205,-23.036,4.51
b206,-23.006,4.5
b207,-22.926,4.59
b207,-23.284,4.2
b207,-23.16,4.82
b208,-22.606,4.51
b208,-23.254,3.85
b208,-23.298,4.11
b208,-23.516,4.55
b209,-22.682,4.11
b210,-23.446,4.14
b210,-23.204,5.14
b210,-23.342,5.8
b211,-23.204,5.3
b211,-23.182,4.98
b211,-23.33,5.09
b212,-22.824,5.64
b212,-23.182,5.33
b212,-23.71,6.29
b213,-23.114,4.64
b213,-23.152,5.09
b213,-23.19,4.96
b214,-23.124,4.69
b214,-22.992,4.57
b214,-22.848,4.99
b215,-22.924,5.21
b216,-22.804,5.02
b217,-23.624,5.04
b217,-23.402,4.54
b218,-23.664,4.43
b218,-23.522,4.55
b218,-23.358,5.26
b218,-23.336,4.83
b219,-23.684,4.89
b219,-23.422,4.68
b220,-23.114,4.46
b220,-22.91,4.27
b220,-23.178,5.07
b220,-23.546,5.93
b221,-23.344,4.72
b222,-23.024,5.04
b223,-22.914,7.04
b224,-23.394,4.69
b225,-23.414,5.35
b226,-23.302,5.99
b226,-23.19,6.32
b227,-23.402,4.55
b228,-23.212,4.49
b229,-23.462,4.6
b230,-23.102,4.9
b230,-22.93,4.4
b231,-23.142,4.82
b231,-22.98,4.5
b232,-23.322,4.13
b233,-23.302,4.42
b234,-23.262,4.67
b235,-22.832,4.41
b235,-22.968,5.05
b236,-22.792,4.56
b236,-22.876,5.02
b237,-23.192,4.46
b238,-22.842,4.36
b239,-23.272,4.74
b240,-22.922,3.97
b241,-22.932,4.38
b244,-22.942,4.29
b244,-23.036,4.73
b244,-23.07,4.54
b245,-23.742,5.62
b245,-23.29,5.9
b245,-23.458,6.94
b246,-23.452,6.83
b246,-23.9,5.91
b247,-22.55,4.56
b248,-22.51,4.74
b249,-23.41,5.18
b249,-22.888,4.86
b249,-23.046,4.35
b250,-22.51,4.7
b251,-22.52,4.46
b252,-22.49,4.66
b253,-22.49,4.43
b254,-22.76,4.54
b255,-22.77,4.53
b256,-22.73,4.51
b256,-23.102,4.67
b256,-23.31,4.94
b257,-23.03,4.41
b258,-23.24,4.94
b258,-23.44,4.85
b259,-23.17,5
b260,-23.26,4.08
b261,-23.188,6.22
b262,-22.856,4.42
b262,-23.8,5.17
b263,-23.768,5.57
b264,-23.328,5.79
b264,-23.406,4.99
b264,-23.442,5.42
b265,-23.228,5.47
b265,-23.316,5.18
b265,-23.772,5.66
b265,-24.02,6.15
b266,-23.478,5.38
b267,-23.838,5.71
b268,-23.738,5.44
b268,-23.25,4.56
b269,-23.466,4.6
b270,-23.326,6.09
b271,-23.586,5
b272,-23.706,4.81
b273,-23.246,5.46
b274,-23.206,5.66
b274,-23.32,4.75
b275,-23.096,4.8
b275,-23.09,4.83
b276,-23.036,4.83
b277,-23.536,4.99
b278,-23.426,4.86
b279,-22.186,5.3
b280,-21.976,4.66
b281,-22.196,5.01
b282,-22.466,4.62
b283,-22.486,4.8
b284,-22.976,4.61
b285,-23.086,4.52
b286,-23.166,4.7
b287,-23.026,6.35
b288,-23.51,4.36
b289,-22.658,5.57
b290,-23.66,6.09
b291,-24.12,4.66
b292,-23.32,4.6
b293,-23.48,4.73
b294,-22.908,5.94
b294,-23.442,8.39
b294,-22.77,5.06
b294,-22.996,5.6
b294,-22.902,5.81
b294,-22.878,6.36
b294,-23.264,5.35
b295,-22.99,3.92
b295,-22.758,4.19
b295,-22.774,4.21
b295,-22.816,4.22
b296,-22.62,4.69
b296,-22.588,4.99
b296,-22.604,6.1
b297,-23.048,5.13
b297,-22.772,5.17
b297,-23.116,4.39
b297,-23.44,4.75
b298,-22.66,4.29
b298,-22.858,4.98
b299,-23.048,4.44
b299,-22.854,4.82
b299,-22.71,4.72
b299,-22.926,4.65
b299,-23.742,3.89
b300,-22.728,5.03
b300,-22.934,4.41
b300,-22.91,5.1
b301,-22.76,5.84
b301,-22.916,5.85
b301,-22.602,5.75
b301,-22.878,5.53
b302,-22.858,4.25
b302,-22.934,4.19
b303,-23.45,3.26
b303,-23.356,3.92
b303,-23.252,3.92
b303,-23.378,3.99
b304,-23.372,7.25
b304,-23.778,8.42
b304,-23.842,8.39
b305,-22.798,4.66
b305,-23.206,4.09
b305,-22.84,4.29
b305,-22.856,4.6
b305,-23.392,4.46
b306,-22.47,5.37
b306,-22.708,6.6
b306,-22.936,6.19
b307,-23.328,5.37
b308,-23.44,3.54
b309,-22.46,4.58
b309,-22.858,5.37
b310,-23.142,6.73
b310,-23.16,6.72
b310,-22.856,5.59
b310,-23.642,4.49
b310,-23.168,5.57
b310,-23.106,4.87
b310,-23.124,4.82
b310,-22.902,6.18
b311,-22.62,4.36
b311,-22.886,3.8
b312,-22.83,4.47
b312,-23.118,4.79
b312,-22.902,4.77
b312,-23.008,4.59
b312,-23.574,4.48
b313,-22.59,5.17
b313,-22.686,4.26
b313,-22.736,4.34
b313,-22.91,4.25
b313,-22.814,4.08
b314,-22.83,4.68
b314,-22.546,3.99
b314,-22.902,3.87
b314,-22.866,3.2
b315,-22.58,4.42
b315,-22.838,4.78
b315,-23.074,5.41
b315,-22.97,5.17
b315,-22.936,5.18
b315,-23.484,4.98
b316,-22.67,4.95
b316,-23.058,4.94
b316,-22.96,4.58
b316,-22.896,4.88
b317,-22.768,5.73
b318,-23.13,3.96
b318,-22.558,4.55
b318,-22.632,4.89
b318,-22.748,4.47
b318,-22.884,4.7
b318,-23.25,4.41
b318,-23.038,4.82
b318,-23.184,4.08
b318,-23.082,4.52
b318,-22.758,5.02
b318,-23.166,5.18
b319,-22.67,3.73
b319,-22.868,4.23
b319,-22.954,4.05
b319,-23.188,4.11
b319,-22.924,4.38
b320,-22.79,3.74
b320,-22.792,4.97
b320,-23.168,4.2
b320,-23.464,3.85
b321,-22.8,4.52
b321,-22.798,4.8
b321,-22.742,4.99
b322,-22.95,5.21
b322,-23.088,5.86
b322,-23.208,6.15
b322,-23.514,6.2
b323,-22.898,4.07
b323,-22.464,4.85
b324,-23.2,3.64
b324,-22.718,4.36
b324,-22.726,4.37
b324,-22.444,4.74
b325,-23.56,3.84
b325,-23.088,4.96
b326,-23.21,3.4
b326,-23.658,7.74
b327,-22.5,4.23
b328,-22.628,5.13
b328,-22.986,4.87
b329,-22.92,4.86
b329,-22.278,5.12
b330,-23.13,5.11
b331,-22.338,4.81
b331,-22.096,6.16
b332,-23.66,4.67
b333,-23.56,4.54
b334,-23.75,3.79
b335,-23.61,3.87
b335,-22.856,4.35
b336,-23.59,3.99
b336,-22.926,4.04
b337,-22.998,4.57
b337,-22.856,4.16
b337,-22.894,5.12
b338,-23.16,4.8
b338,-22.748,4.43
b338,-23.016,4.75
b338,-23.124,5.55
b339,-23.37,4.44
b340,-22.87,4.83
b340,-22.896,4.51
b341,-22.95,4.48
b341,-22.586,4.35
b341,-23.002,3.88
b341,-23.048,4.95
b341,-22.854,4.36
b341,-22.26,4.61
b342,-23.418,4.77
b343,-23.428,4.88
b344,-22.608,5.85
b345,-23.028,5.66
b345,-22.848,5.52
b346,-23.256,4.63
b347,-23.156,6.38
b348,-22.876,5.23
b349,-23.166,4.81
b349,-22.64,4.3
b349,-22.766,4.13
b350,-23.216,4.8
b351,-22.624,4.54
b351,-22.542,4.86
b351,-23.112,4.29
b351,-23.208,4.63
b352,-23.124,7.37
b352,-22.706,4.17
b353,-23.226,4.51
b354,-23.166,4.38
b355,-23.006,5.99
b355,-23.004,4.53
b355,-23.248,5.45
b356,-23.106,4.94
b356,-22.556,4.6
b356,-22.602,5.34
b357,-22.676,5.29
b358,-22.696,5.3
b358,-22.8,4.57
b358,-22.854,3.84
b358,-22.748,4.17
b358,-23.052,4.16
b358,-22.738,5.55
b359,-22.874,5.84
b360,-22.874,5.94
b361,-22.622,4.01
b361,-22.686,4.07
b361,-22.702,4.27
b362,-22.074,5.21
b363,-21.694,7.33
b364,-22.484,4.86
b365,-22.774,4.69
b365,-22.512,4.46
b366,-22.906,3.86
b366,-23.3,4.75
b367,-22.844,5
b368,-22.994,4.92
b369,-22.884,4.79
b370,-22.974,4.34
b370,-22.558,4.47
b370,-22.894,3.67
b370,-23.22,3.99
b371,-22.824,4.67
b371,-22.498,4.37
b371,-22.69,4.51
b371,-22.914,4.43
b371,-23.366,4.58
b372,-22.904,4.31
b373,-23.134,5.26
b373,-23.058,5.06
b373,-22.826,4.87
b374,-22.894,4.85
b375,-22.734,5.1
b375,-22.772,5
b375,-23.12,5.13
b375,-22.448,5.66
b376,-22.784,5.26
b377,-22.784,5.07
b377,-23.212,5.16
b378,-23.024,5.98
b378,-23.062,6.14
b378,-23.132,4.93
