bID,repro,yr,d13C,d15N
b1,2,5,-22.972,5.02
b2,2,5,-23.052,5.13
b2,2,6,-22.78,5.47
b3,2,5,-22.932,4.56
b4,3,5,-22.652,4.62
b4,3,7,-22.728,4.27
b4,3,9,-22.844,4.02
b4,3,11,-22.93,4.47
b4,3,13,-22.966,4.24
b4,1,14,-22.764,4.06
b5,4,5,-22.822,5.44
b6,4,5,-23.112,4.73
b7,4,5,-23.102,4.76
b8,4,5,-23.282,4.65
b9,4,5,-23.072,5.83
b10,4,5,-23.152,5.23
b10,1,7,-22.218,4.36
b10,1,8,-22.386,4.18
b10,3,11,-23.55,4.37
b10,3,13,-22.656,3.7
b11,4,5,-23.162,5.21
b12,2,5,-22.972,5.64
b12,2,6,-23.12,5.04
b12,2,7,-23.368,5.9
b12,2,9,-23.464,5.85
b12,2,11,-23.33,6.36
b12,2,12,-23.168,5.92
b12,2,14,-23.104,6.56
b13,2,5,-23.412,6.31
b13,2,6,-23.16,5.8
b13,2,7,-23.258,5.98
b13,2,13,-22.586,5.53
b13,2,14,-22.704,5.36
b13,2,15,-23.172,5.76
b13,2,16,-22.62,6.46
b14,4,5,-23.022,5.84
b14,2,6,-23.2,5.14
b15,4,5,-22.942,5.72
b15,1,8,-22.556,4.76
b15,1,8,-22.676,4.79
b16,2,5,-22.762,5.68
b17,4,5,-23.222,5.05
b18,4,5,-22.992,5.75
b18,1,8,-22.516,4.78
b18,3,10,-23.062,4.27
b18,3,12,-23.208,4.71
b19,4,5,-22.872,5.66
b20,4,5,-22.952,5.69
b21,4,5,-23.252,4.6
b21,1,8,-22.846,4.41
b21,1,8,-23.246,4.59
b22,4,5,-23.052,4.67
b23,4,5,-23.262,4.71
b24,4,5,-22.762,5.4
b25,4,5,-22.772,5.49
b26,2,6,-22.91,4.03
b26,2,9,-22.874,4.66
b26,2,13,-23.276,4.8
b26,2,14,-23.224,5
b27,2,6,-22.89,4.68
b27,2,7,-23.188,4.74
b28,4,6,-22.81,5.21
b28,1,8,-22.896,4.51
b28,3,11,-22.95,4.36
b28,3,15,-22.912,4.8
b28,3,17,-22.968,4.33
b28,3,19,-23.212,4.15
b28,3,20,-23.38,4.4
b29,4,6,-22.79,5.72
b30,4,6,-22.96,5.57
b31,4,6,-22.69,5.49
b31,1,8,-22.366,4.47
b31,1,8,-22.676,5.1
b31,1,10,-22.882,5.07
b31,3,12,-22.798,4.75
b31,3,14,-22.764,4.45
b32,2,6,-22.87,4.47
b32,2,14,-22.904,4.75
b33,3,7,-22.748,3.81
b33,3,9,-23.404,3.93
b34,2,6,-23.27,3.59
b35,2,6,-22.94,4.65
b36,4,6,-22.78,4.93
b37,4,6,-23.08,4.79
b38,4,6,-23.02,4.64
b39,4,6,-23.11,4.4
b40,4,6,-23.25,5.34
b41,4,6,-21.95,5.64
b42,4,6,-23.04,4.88
b43,4,6,-22.98,4.86
b44,1,7,-23.028,4.12
b44,1,8,-22.676,3.7
b45,2,7,-23.048,4.38
b45,2,8,-23.066,4.54
b45,2,9,-23.284,4.98
b46,2,7,-23.348,4.99
b47,4,7,-23.058,5.06
b48,4,7,-22.988,4.91
b49,4,7,-22.888,5.19
b50,4,7,-22.938,3.9
b50,1,9,-23.134,3.92
b50,1,10,-22.852,3.95
b51,4,7,-22.838,4.3
b51,1,9,-22.974,4.45
b51,1,10,-23.202,4.94
b51,3,12,-23.378,4.75
b52,4,7,-22.968,5.24
b52,2,15,-23.032,4.37
b53,4,7,-22.878,5.19
b54,4,7,-22.868,5.4
b54,1,10,-23.142,4.71
b54,1,11,-23.26,5.16
b54,1,12,-23.478,5.09
b54,4,7,-22.978,4.69
b55,4,7,-23.038,4.72
b56,4,7,-22.938,5.1
b56,4,7,-23.098,4.67
b57,4,7,-22.968,4.72
b57,1,9,-23.294,4.22
b57,1,10,-23.902,4.21
b57,1,11,-23.46,4.66
b57,1,13,-22.746,4.77
b57,3,16,-23.07,4.5
b57,3,18,-23.186,4.69
b58,4,7,-23.228,4.73
b58,1,10,-23.512,4.81
b58,1,15,-23.632,4.9
b58,3,16,-23.37,4.58
b59,4,7,-23.258,4.59
b60,4,7,-23.178,4.46
b60,1,10,-23.012,3.95
b61,4,7,-23.148,4.42
b61,2,10,-23.072,4.49
b62,4,7,-23.038,4.7
b63,2,7,-22.438,4.6
b64,2,7,-23.048,4.41
b65,2,7,-22.798,5.07
b65,2,8,-22.506,5.02
b66,2,7,-22.758,4.37
b66,2,13,-22.866,5.26
b66,2,14,-23.564,4.63
b67,1,9,-22.664,4.65
b67,1,10,-22.772,4.81
b67,3,11,-22.96,4.34
b67,3,14,-22.754,4.3
b68,2,8,-23.226,5.26
b69,2,8,-23.516,5.96
b70,3,9,-23.624,4.61
b70,3,13,-23.016,4.6
b70,3,14,-22.784,4.86
b71,2,7,-22.798,5.77
b72,2,7,-23.018,4.94
b72,2,9,-23.254,5.17
b73,3,9,-23.314,4.15
b74,2,7,-23.168,5.35
b74,2,8,-23.226,4.44
b74,2,9,-23.354,5.22
b75,3,10,-23.062,3.64
b76,3,9,-22.954,3.82
b76,3,13,-22.866,4.01
b76,3,15,-22.762,3.49
b77,4,8,-23.456,5.28
b78,4,8,-23.076,5.1
b79,4,8,-23.106,5.52
b79,1,10,-23.182,4.14
b79,1,12,-22.618,4.67
b79,3,16,-22.29,4.62
b79,3,18,-22.956,4.2
b80,4,8,-22.966,4.8
b81,4,8,-22.956,4.79
b82,4,8,-22.846,4.99
b83,2,8,-23.126,4.65
b84,4,8,-22.926,4.7
b85,4,8,-22.966,4.82
b86,4,8,-23.126,4.62
b87,4,8,-22.516,4.82
b88,4,8,-22.616,4.27
b89,4,8,-22.886,5
b90,4,8,-23.066,4.86
b91,4,8,-22.916,4.89
b92,4,8,-22.916,5.34
b93,4,8,-22.616,5.11
b94,4,8,-22.866,5.51
b95,4,8,-22.796,5.54
b96,4,8,-23.106,5.27
b97,4,8,-23.136,4.97
b98,1,9,-23.364,5.15
b98,1,10,-22.812,4.55
b100,2,8,-22.806,4.43
b100,2,10,-23.162,4.81
b101,3,10,-22.592,3.95
b101,3,13,-22.536,4.25
b101,3,16,-22.67,4.4
b102,2,8,-23.106,4.71
b103,4,9,-23.404,4.61
b104,4,9,-23.054,4.9
b104,4,9,-23.614,4.85
b105,4,9,-23.104,4.83
b106,4,9,-23.124,4.37
b107,4,9,-22.964,4.76
b107,1,12,-22.918,5.04
b108,4,9,-23.474,4.5
b109,4,9,-23.504,4.36
b109,1,11,-22.81,4.85
b110,4,9,-23.254,4.56
b111,4,9,-23.504,4.93
b112,4,9,-23.454,4.64
b112,1,11,-23.36,4.51
b112,1,12,-23.378,4.71
b113,1,11,-23.34,4.92
b113,1,12,-23.638,5.11
b113,1,13,-23.196,4.77
b113,1,14,-23.094,4.85
b114,4,9,-23.524,4.35
b115,4,9,-23.504,4.15
b116,2,9,-22.894,6.07
b116,4,9,-23.254,4.41
b116,1,12,-22.648,4.39
b117,4,9,-23.234,4.35
b117,1,12,-23.008,4.52
b118,4,9,-22.884,5.1
b119,4,9,-23.134,4.29
b120,4,9,-22.924,4.88
b121,4,9,-23.444,5.09
b122,4,9,-23.154,4.36
b122,1,11,-22.83,4.63
b122,1,12,-22.798,4.67
b122,1,13,-22.706,4.62
b122,1,14,-22.704,4.18
b123,2,9,-23.594,7.11
b123,2,11,-23.4,6.55
b123,2,13,-23.286,7.14
b123,2,15,-23.672,6.57
b124,3,11,-23.16,4.81
b124,3,13,-22.686,4.23
b124,1,14,-22.834,4.31
b124,3,16,-22.93,4.18
b124,3,18,-23.556,4.65
b125,2,9,-23.184,4.31
b126,1,10,-23.192,4.35
b126,1,11,-23.07,4.64
b127,2,10,-23.072,5.53
b128,4,10,-23.132,5.05
b129,4,10,-22.972,4.97
b129,1,12,-22.998,4.74
b129,1,13,-22.716,4.86
b129,1,14,-22.894,4.71
b130,4,10,-22.562,3.76
b130,1,15,-22.832,4.22
b131,4,10,-23.642,4.28
b132,4,10,-23.452,4.02
b133,4,10,-23.892,4.4
b133,1,12,-22.768,4.83
b133,1,13,-22.736,4.16
b133,1,14,-22.464,4.39
b134,4,10,-23.042,4.8
b134,4,10,-22.812,4.16
b135,4,10,-23.092,4.3
b136,4,10,-23.042,4.48
b137,4,10,-22.772,4.58
b138,4,10,-23.012,4.98
b139,4,10,-22.792,4.61
b140,4,10,-23.112,4.3
b141,3,12,-23.178,4.57
b141,3,16,-22.17,4.26
b142,4,11,-23.47,4.9
b143,4,11,-23.06,5.67
b144,4,11,-23.34,4.85
b145,4,11,-23.38,4.61
b145,1,15,-22.952,4.69
b145,1,16,-22.69,4.74
b145,1,17,-22.988,4.48
b145,3,18,-23.196,4.63
b145,3,20,-23.55,4.49
b146,4,11,-23.17,4.82
b147,4,11,-23.22,5.06
b147,4,11,-23.49,5.14
b148,4,11,-23.23,5.29
b149,1,13,-22.636,4.01
b149,1,14,-22.874,4.36
b149,1,15,-22.792,4.4
b149,1,15,-23.142,4.31
b149,1,16,-22.45,3.86
b149,1,17,-22.778,4.81
b149,1,18,-23.126,4.49
b150,4,11,-23.32,4.91
b150,1,14,-23.064,4.06
b150,1,15,-23.152,4.24
b150,1,16,-22.39,4.63
b150,1,17,-22.768,4.47
b150,1,18,-22.636,5.51
b151,4,11,-23.09,4.97
b151,2,13,-22.956,4.59
b151,2,14,-22.804,4.41
b152,4,11,-23.2,4.97
b152,2,13,-22.766,4.38
b153,4,11,-23.14,4.72
b154,4,11,-23.17,5.01
b155,4,11,-22.93,5.03
b155,1,14,-22.924,4.39
b155,1,15,-22.862,4.5
b156,4,11,-22.89,4.91
b157,4,11,-23.74,4.83
b157,4,12,-23.258,4.65
b158,4,11,-23.7,4.93
b158,4,12,-23.378,4.72
b159,4,11,-22.99,5.36
b159,1,13,-22.876,4.61
b159,1,14,-22.694,4.69
b159,3,17,-22.858,4.42
b159,1,18,-23.196,4.89
b159,3,19,-23.242,4.85
b160,4,11,-23.28,4.53
b160,1,14,-22.524,4.33
b160,1,16,-22.87,4.57
b160,3,18,-23.176,4.21
b160,3,20,-23.12,4.42
b161,4,11,-23.37,4.81
b161,1,14,-23.254,4.53
b161,1,15,-23.362,3.95
b162,4,11,-22.95,5.43
b162,1,14,-22.784,4.28
b162,3,16,-23.22,4.4
b162,3,20,-23.63,3.91
b163,1,12,-22.938,4.57
b163,1,13,-22.776,4.83
b164,2,11,-23.07,4.66
b164,2,12,-23.368,4.88
b164,2,13,-22.886,4.79
b164,2,14,-23.054,5
b164,2,15,-23.302,5.41
b164,2,16,-23.15,5.71
b164,2,17,-23.358,5.37
b164,2,18,-23.516,5.47
b165,3,11,-23.23,4.44
b165,1,12,-23.158,4.6
b165,1,13,-23.106,4.29
b166,4,12,-23.338,5.03
b167,4,12,-23.378,5.25
b168,4,12,-23.298,5.35
b168,1,14,-22.864,4.17
b168,1,15,-22.862,4.79
b168,1,16,-22.97,4.81
b169,4,12,-23.228,5.47
b170,4,12,-23.108,5.18
b171,4,12,-22.778,5.24
b171,1,15,-23.132,4.27
b171,3,20,-23.3,4.63
b172,4,12,-22.688,5.12
b173,4,12,-23.168,5.35
b174,4,12,-23.008,5.46
b175,4,12,-23.318,5.33
b176,4,12,-23.158,5.61
b177,4,12,-23.108,5.12
b178,4,12,-23.188,5.05
b178,4,13,-23.056,5.36
b178,1,15,-22.962,4.74
b178,1,18,-23.006,5.17
b178,3,19,-23.192,4.68
b179,3,15,-23.332,3.94
b179,3,17,-23.108,4.49
b179,1,20,-23,4.09
b180,2,12,-23.128,6.13
b180,2,12,-22.908,5.83
b181,2,12,-23.188,5.66
b181,2,14,-23.244,5.4
b181,2,14,-23.424,4.98
b181,2,15,-23.302,5.95
b181,2,16,-22.89,6.72
b182,2,12,-23.278,5.69
b182,2,13,-23.016,5.34
b182,2,15,-23.332,5.67
b182,2,16,-23.19,5.53
b182,2,17,-23.228,5.82
b182,2,18,-23.496,6.9
b183,3,16,-22.87,4.65
b183,3,19,-22.992,4.48
b184,2,13,-22.796,6.18
b185,2,13,-22.786,5.58
b185,2,14,-23.284,5.27
b185,2,15,-23.472,5.64
b185,2,16,-23.48,7
b186,2,13,-22.806,5.73
b187,2,13,-23.156,5.36
b188,2,13,-23.256,6.18
b188,2,14,-23.234,5.91
b188,2,15,-23.082,6.07
b188,2,16,-23.02,6.81
b188,2,17,-23.038,6.55
b188,2,18,-23.336,6.6
b189,4,13,-22.916,4.14
b189,1,14,-23.134,3.71
b189,1,15,-23.352,3.93
b189,1,16,-22.68,4.59
b189,1,17,-22.818,4.49
b189,1,18,-22.926,5.09
b190,4,13,-23.036,4.3
b191,4,13,-23.226,4.92
b191,4,14,-22.684,4.39
b192,4,13,-23.056,5.25
b192,4,14,-22.644,4.75
b193,4,13,-23.206,4.95
b193,4,14,-22.764,4.06
b193,2,15,-23.322,4.25
b193,2,16,-23.68,6.17
b194,4,13,-23.106,4.83
b194,4,14,-22.754,3.96
b194,2,15,-23.102,4.29
b194,2,16,-22.76,5.22
b194,2,17,-23.418,4.88
b194,2,18,-23.556,5.24
b195,4,13,-23.126,4.81
b195,4,14,-22.844,3.9
b195,2,15,-23.132,4.17
b195,2,16,-22.86,5.01
b195,2,17,-23.078,5.42
b195,2,18,-23.476,5.11
b196,1,14,-23.614,4.13
b197,4,13,-23.146,4.69
b197,1,14,-24.054,3.67
b198,4,13,-22.776,4.5
b199,4,13,-22.516,4.63
b200,4,13,-22.696,4.54
b201,4,13,-22.726,4.15
b201,1,14,-22.734,3.34
b201,1,16,-22.26,4.03
b201,1,17,-22.698,4.3
b201,1,18,-22.786,4.31
b201,1,20,-21.06,4.38
b202,4,13,-23.006,4.63
b203,4,13,-22.866,4.6
b203,1,14,-22.894,3.66
b203,1,15,-22.782,4.1
b203,1,16,-22.51,4.14
b203,1,17,-22.998,4.26
b204,4,13,-22.686,4.68
b205,4,13,-23.036,4.51
b206,4,13,-23.006,4.5
b207,4,13,-22.926,4.59
b207,2,14,-23.284,4.2
b207,2,16,-23.16,4.82
b208,4,13,-22.606,4.51
b208,1,14,-23.254,3.85
b208,1,17,-23.298,4.11
b208,1,18,-23.516,4.55
b209,3,15,-22.682,4.11
b210,2,13,-23.446,4.14
b210,2,14,-23.204,5.14
b210,2,15,-23.342,5.8
b211,4,14,-23.204,5.3
b211,4,15,-23.182,4.98
b211,2,16,-23.33,5.09
b212,4,14,-22.824,5.64
b212,4,15,-23.182,5.33
b212,2,16,-23.71,6.29
b213,4,14,-23.114,4.64
b213,4,15,-23.152,5.09
b213,2,16,-23.19,4.96
b214,4,14,-23.124,4.69
b214,4,15,-22.992,4.57
b214,1,17,-22.848,4.99
b215,4,14,-22.924,5.21
b216,4,14,-22.804,5.02
b217,4,14,-23.624,5.04
b217,4,15,-23.402,4.54
b218,4,14,-23.664,4.43
b218,4,15,-23.522,4.55
b218,2,17,-23.358,5.26
b218,2,18,-23.336,4.83
b219,4,14,-23.684,4.89
b219,4,15,-23.422,4.68
b220,4,14,-23.114,4.46
b220,2,16,-22.91,4.27
b220,2,17,-23.178,5.07
b220,2,18,-23.546,5.93
b221,4,14,-23.344,4.72
b222,4,14,-23.024,5.04
b223,2,14,-22.914,7.04
b224,2,14,-23.394,4.69
b225,2,14,-23.414,5.35
b226,2,15,-23.302,5.99
b226,2,16,-23.19,6.32
b227,4,15,-23.402,4.55
b228,4,15,-23.212,4.49
b229,4,15,-23.462,4.6
b230,4,15,-23.102,4.9
b230,4,16,-22.93,4.4
b231,4,15,-23.142,4.82
b231,4,16,-22.98,4.5
b232,4,15,-23.322,4.13
b233,4,15,-23.302,4.42
b234,4,15,-23.262,4.67
b235,4,15,-22.832,4.41
b235,2,17,-22.968,5.05
b236,4,15,-22.792,4.56
b236,1,18,-22.876,5.02
b237,4,15,-23.192,4.46
b238,4,15,-22.842,4.36
b239,4,15,-23.272,4.74
b240,4,15,-22.922,3.97
b241,4,15,-22.932,4.38
b244,4,15,-22.942,4.29
b244,1,18,-23.036,4.73
b244,3,20,-23.07,4.54
b245,2,15,-23.742,5.62
b245,2,16,-23.29,5.9
b245,2,17,-23.458,6.94
b246,2,15,-23.452,6.83
b246,2,16,-23.9,5.91
b247,4,16,-22.55,4.56
b248,4,16,-22.51,4.74
b249,4,16,-23.41,5.18
b249,2,17,-22.888,4.86
b249,2,18,-23.046,4.35
b250,4,16,-22.51,4.7
b251,4,16,-22.52,4.46
b252,4,16,-22.49,4.66
b253,4,16,-22.49,4.43
b254,4,16,-22.76,4.54
b255,4,16,-22.77,4.53
b256,4,16,-22.73,4.51
b256,1,19,-23.102,4.67
b256,1,20,-23.31,4.94
b257,4,16,-23.03,4.41
b258,4,16,-23.24,4.94
b258,3,20,-23.44,4.85
b259,4,16,-23.17,5
b260,4,16,-23.26,4.08
b261,2,17,-23.188,6.22
b262,1,18,-22.856,4.42
b262,3,20,-23.8,5.17
b263,4,17,-23.768,5.57
b264,4,17,-23.328,5.79
b264,4,18,-23.406,4.99
b264,1,19,-23.442,5.42
b265,4,17,-23.228,5.47
b265,4,18,-23.316,5.18
b265,1,19,-23.772,5.66
b265,1,20,-24.02,6.15
b266,4,17,-23.478,5.38
b267,2,17,-23.838,5.71
b268,4,17,-23.738,5.44
b268,1,20,-23.25,4.56
b269,2,18,-23.466,4.6
b270,2,18,-23.326,6.09
b271,4,18,-23.586,5
b272,4,18,-23.706,4.81
b273,4,18,-23.246,5.46
b274,4,18,-23.206,5.66
b274,1,20,-23.32,4.75
b275,4,18,-23.096,4.8
b275,1,20,-23.09,4.83
b276,4,18,-23.036,4.83
b277,4,18,-23.536,4.99
b278,4,18,-23.426,4.86
b279,4,18,-22.186,5.3
b280,4,18,-21.976,4.66
b281,4,18,-22.196,5.01
b282,2,18,-22.466,4.62
b283,2,18,-22.486,4.8
b284,4,18,-22.976,4.61
b285,4,18,-23.086,4.52
b286,4,18,-23.166,4.7
b287,2,18,-23.026,6.35
b288,3,20,-23.51,4.36
b289,2,17,-22.658,5.57
b290,1,20,-23.66,6.09
b291,3,20,-24.12,4.66
b292,1,20,-23.32,4.6
b293,4,20,-23.48,4.73
b294,2,2,-22.908,5.94
b294,2,5,-23.442,8.39
b294,2,1,-22.77,5.06
b294,2,3,-22.996,5.6
b294,2,5,-22.902,5.81
b294,2,7,-22.878,6.36
b294,2,9,-23.264,5.35
b295,3,1,-22.99,3.92
b295,1,2,-22.758,4.19
b295,3,4,-22.774,4.21
b295,3,8,-22.816,4.22
b296,3,1,-22.62,4.69
b296,3,2,-22.588,4.99
b296,1,4,-22.604,6.1
b297,3,2,-23.048,5.13
b297,3,5,-22.772,5.17
b297,3,8,-23.116,4.39
b297,3,11,-23.44,4.75
b298,3,1,-22.66,4.29
b298,1,2,-22.858,4.98
b299,3,2,-23.048,4.44
b299,3,4,-22.854,4.82
b299,3,6,-22.71,4.72
b299,3,8,-22.926,4.65
b299,3,10,-23.742,3.89
b300,3,2,-22.728,5.03
b300,3,4,-22.934,4.41
b300,3,6,-22.91,5.1
b301,2,1,-22.76,5.84
b301,2,3,-22.916,5.85
b301,2,5,-22.602,5.75
b301,2,7,-22.878,5.53
b302,3,7,-22.858,4.25
b302,3,9,-22.934,4.19
b303,3,1,-23.45,3.26
b303,3,3,-23.356,3.92
b303,3,5,-23.252,3.92
b303,3,7,-23.378,3.99
b304,2,5,-23.372,7.25
b304,2,7,-23.778,8.42
b304,2,10,-23.842,8.39
b305,1,2,-22.798,4.66
b305,3,3,-23.206,4.09
b305,3,6,-22.84,4.29
b305,3,8,-22.856,4.6
b305,3,10,-23.392,4.46
b306,2,1,-22.47,5.37
b306,2,2,-22.708,6.6
b306,2,3,-22.936,6.19
b307,2,2,-23.328,5.37
b308,3,1,-23.44,3.54
b309,1,1,-22.46,4.58
b309,3,2,-22.858,5.37
b310,2,5,-23.142,6.73
b310,2,6,-23.16,6.72
b310,2,8,-22.856,5.59
b310,2,10,-23.642,4.49
b310,2,12,-23.168,5.57
b310,2,13,-23.106,4.87
b310,2,14,-23.124,4.82
b310,2,15,-22.902,6.18
b311,1,1,-22.62,4.36
b311,3,3,-22.886,3.8
b312,1,1,-22.83,4.47
b312,1,2,-23.118,4.79
b312,3,5,-22.902,4.77
b312,3,7,-23.008,4.59
b312,3,9,-23.574,4.48
b313,1,1,-22.59,5.17
b313,3,3,-22.686,4.26
b313,3,8,-22.736,4.34
b313,3,11,-22.91,4.25
b313,3,14,-22.814,4.08
b314,1,1,-22.83,4.68
b314,3,3,-22.546,3.99
b314,3,5,-22.902,3.87
b314,3,8,-22.866,3.2
b315,2,1,-22.58,4.42
b315,2,2,-22.838,4.78
b315,2,4,-23.074,5.41
b315,2,6,-22.97,5.17
b315,2,8,-22.936,5.18
b315,2,9,-23.484,4.98
b316,2,1,-22.67,4.95
b316,2,2,-23.058,4.94
b316,2,6,-22.96,4.58
b316,2,8,-22.896,4.88
b317,1,2,-22.768,5.73
b318,1,1,-23.13,3.96
b318,1,2,-22.558,4.55
b318,3,5,-22.632,4.89
b318,3,7,-22.748,4.47
b318,1,9,-22.884,4.7
b318,3,11,-23.25,4.41
b318,3,12,-23.038,4.82
b318,3,14,-23.184,4.08
b318,3,15,-23.082,4.52
b318,1,17,-22.758,5.02
b318,3,18,-23.166,5.18
b319,1,1,-22.67,3.73
b319,1,2,-22.868,4.23
b319,3,4,-22.954,4.05
b319,3,7,-23.188,4.11
b319,1,9,-22.924,4.38
b320,2,1,-22.79,3.74
b320,3,5,-22.792,4.97
b320,3,7,-23.168,4.2
b320,3,9,-23.464,3.85
b321,1,1,-22.8,4.52
b321,1,2,-22.798,4.8
b321,3,5,-22.742,4.99
b322,2,1,-22.95,5.21
b322,2,2,-23.088,5.86
b322,2,7,-23.208,6.15
b322,2,9,-23.514,6.2
b323,2,2,-22.898,4.07
b323,2,4,-22.464,4.85
b324,1,1,-23.2,3.64
b324,1,2,-22.718,4.36
b324,1,3,-22.726,4.37
b324,1,4,-22.444,4.74
b325,2,1,-23.56,3.84
b325,2,2,-23.088,4.96
b326,2,1,-23.21,3.4
b326,2,2,-23.658,7.74
b327,1,1,-22.5,4.23
b328,1,2,-22.628,5.13
b328,1,3,-22.986,4.87
b329,4,1,-22.92,4.86
b329,1,2,-22.278,5.12
b330,4,1,-23.13,5.11
b331,4,2,-22.338,4.81
b331,1,3,-22.096,6.16
b332,4,1,-23.66,4.67
b333,4,1,-23.56,4.54
b334,4,1,-23.75,3.79
b335,4,1,-23.61,3.87
b335,2,3,-22.856,4.35
b336,4,1,-23.59,3.99
b336,2,3,-22.926,4.04
b337,2,2,-22.998,4.57
b337,2,3,-22.856,4.16
b337,2,4,-22.894,5.12
b338,4,1,-23.16,4.8
b338,2,2,-22.748,4.43
b338,2,3,-23.016,4.75
b338,2,4,-23.124,5.55
b339,4,1,-23.37,4.44
b340,4,1,-22.87,4.83
b340,2,3,-22.896,4.51
b341,4,1,-22.95,4.48
b341,3,8,-22.586,4.35
b341,3,10,-23.002,3.88
b341,3,12,-23.048,4.95
b341,3,14,-22.854,4.36
b341,3,16,-22.26,4.61
b342,4,2,-23.418,4.77
b343,4,2,-23.428,4.88
b344,4,2,-22.608,5.85
b345,4,2,-23.028,5.66
b345,4,2,-22.848,5.52
b346,4,3,-23.256,4.63
b347,2,3,-23.156,6.38
b348,4,3,-22.876,5.23
b349,4,3,-23.166,4.81
b349,1,6,-22.64,4.3
b349,3,8,-22.766,4.13
b350,4,3,-23.216,4.8
b351,1,4,-22.624,4.54
b351,1,5,-22.542,4.86
b351,3,10,-23.112,4.29
b351,3,12,-23.208,4.63
b352,2,4,-23.124,7.37
b352,2,8,-22.706,4.17
b353,4,3,-23.226,4.51
b354,4,3,-23.166,4.38
b355,2,3,-23.006,5.99
b355,2,4,-23.004,4.53
b355,2,7,-23.248,5.45
b356,4,3,-23.106,4.94
b356,4,3,-22.556,4.6
b356,1,5,-22.602,5.34
b357,4,3,-22.676,5.29
b358,4,3,-22.696,5.3
b358,1,6,-22.8,4.57
b358,3,9,-22.854,3.84
b358,3,12,-22.748,4.17
b358,3,15,-23.052,4.16
b358,1,17,-22.738,5.55
b359,2,4,-22.874,5.84
b360,4,4,-22.874,5.94
b361,3,10,-22.622,4.01
b361,3,13,-22.686,4.07
b361,3,15,-22.702,4.27
b362,3,4,-22.074,5.21
b363,4,4,-21.694,7.33
b364,4,4,-22.484,4.86
b365,4,4,-22.774,4.69
b365,1,5,-22.512,4.46
b366,3,8,-22.906,3.86
b366,3,11,-23.3,4.75
b367,4,4,-22.844,5
b368,4,4,-22.994,4.92
b369,4,4,-22.884,4.79
b370,4,4,-22.974,4.34
b370,1,7,-22.558,4.47
b370,3,9,-22.894,3.67
b370,3,11,-23.22,3.99
b371,4,4,-22.824,4.67
b371,1,7,-22.498,4.37
b371,3,11,-22.69,4.51
b371,3,14,-22.914,4.43
b371,3,18,-23.366,4.58
b372,4,4,-22.904,4.31
b373,2,4,-23.134,5.26
b373,2,7,-23.058,5.06
b373,2,8,-22.826,4.87
b374,2,4,-22.894,4.85
b375,4,4,-22.734,5.1
b375,2,5,-22.772,5
b375,2,6,-23.12,5.13
b375,2,7,-22.448,5.66
b376,4,4,-22.784,5.26
b377,4,4,-22.784,5.07
b377,2,5,-23.212,5.16
b378,2,4,-23.024,5.98
b378,2,5,-23.062,6.14
b378,2,5,-23.132,4.93
